# BEGIN General/0
uid=10011(b25929db6) gid=10022(b25929db6) groups=10022(b25929db6),10014(f25b33bad),10023(t1b5a06c4)
uid=10012(v2974512e) gid=10024(v2974512e) groups=10024(v2974512e),10008(d7250dccf),10009(eb6d55d26),10019(a029e4782),10025(i1d858b38)
uid=10013(k24633c36) gid=10026(k24633c36) groups=10026(k24633c36)
uid=10014(k29ba74ba) gid=10027(k29ba74ba) groups=10027(k29ba74ba),10019(a029e4782),10025(i1d858b38),10028(z0f4bdd62)
uid=10015(fc59ecec6) gid=10029(fc59ecec6) groups=10029(fc59ecec6),10010(bc1958bb1),10013(yb795ed58),10017(ebf3d768b),10028(z0f4bdd62),10030(hf1e25410)
uid=10016(daf0eced0) gid=10031(daf0eced0) groups=10031(daf0eced0),10007(if3e5a814),10013(yb795ed58),10023(t1b5a06c4),10032(ta8a0594d)
uid=10017(x3cfba778) gid=10033(x3cfba778) groups=10033(x3cfba778)
uid=10018(hb302e015) gid=10034(hb302e015) groups=10034(hb302e015),10009(eb6d55d26)
uid=10019(e206b749e) gid=10035(e206b749e) groups=10035(e206b749e)
uid=10020(oa766d4e7) gid=10036(oa766d4e7) groups=10036(oa766d4e7),10013(yb795ed58),10037(s612386f8)
uid=10021(xb06fd07a) gid=10038(xb06fd07a) groups=10038(xb06fd07a),10010(bc1958bb1),10014(f25b33bad),10017(ebf3d768b),10019(a029e4782),10025(i1d858b38)
uid=10022(t9bb87ed7) gid=10039(t9bb87ed7) groups=10039(t9bb87ed7),10007(if3e5a814),10013(yb795ed58),10014(f25b33bad),10032(ta8a0594d),10040(t9cd388e4)
uid=10023(x19f3ff49) gid=10041(x19f3ff49) groups=10041(x19f3ff49),10009(eb6d55d26)
uid=10024(v5cfade94) gid=10042(v5cfade94) groups=10042(v5cfade94),10007(if3e5a814),10015(vde4494eb),10018(i49f5371a),10019(a029e4782),10025(i1d858b38)
uid=10025(xeeebd73d) gid=10043(xeeebd73d) groups=10043(xeeebd73d),10014(f25b33bad),10023(t1b5a06c4)
uid=10026(g151cc07b) gid=10044(g151cc07b) groups=10044(g151cc07b),10014(f25b33bad),10018(i49f5371a),10030(hf1e25410)
uid=10027(ia4b4c69d) gid=10045(ia4b4c69d) groups=10045(ia4b4c69d),10010(bc1958bb1),10015(vde4494eb),10019(a029e4782),10040(t9cd388e4),10046(k206244e5)
uid=10028(w8257c330) gid=10047(w8257c330) groups=10047(w8257c330),10014(f25b33bad),10019(a029e4782),10023(t1b5a06c4)
uid=10029(n7e496e9e) gid=10048(n7e496e9e) groups=10048(n7e496e9e),10014(f25b33bad),10018(i49f5371a)
uid=10030(b8c6a6aa0) gid=10049(b8c6a6aa0) groups=10049(b8c6a6aa0),10008(d7250dccf),10037(s612386f8),10040(t9cd388e4)
uid=10031(ue7c8825e) gid=10050(ue7c8825e) groups=10050(ue7c8825e)
uid=10032(ma9fc12a4) gid=10051(ma9fc12a4) groups=10051(ma9fc12a4),10007(if3e5a814),10040(t9cd388e4)
uid=10033(td6705869) gid=10052(td6705869) groups=10052(td6705869),10014(f25b33bad)
uid=10034(w74eb355e) gid=10053(w74eb355e) groups=10053(w74eb355e),10014(f25b33bad),10015(vde4494eb),10040(t9cd388e4),10046(k206244e5)
uid=10035(g2649c7c3) gid=10054(g2649c7c3) groups=10054(g2649c7c3),10023(t1b5a06c4),10030(hf1e25410),10037(s612386f8),10046(k206244e5)
uid=10036(da3824cd8) gid=10055(da3824cd8) groups=10055(da3824cd8)
uid=10037(z8ad950fa) gid=10056(z8ad950fa) groups=10056(z8ad950fa),10013(yb795ed58),10015(vde4494eb),10017(ebf3d768b),10018(i49f5371a),10040(t9cd388e4)
uid=10038(pca1609c2) gid=10057(pca1609c2) groups=10057(pca1609c2),10009(eb6d55d26),10019(a029e4782),10025(i1d858b38),10046(k206244e5)
uid=10039(m3af8d0bb) gid=10058(m3af8d0bb) groups=10058(m3af8d0bb)

ansidregex: 
uid=\d+\(ze0a747bd\) gid=\d+\(ze0a747bd\) groups=\d+\((if3e5a814|d7250dccf|eb6d55d26|bc1958bb1|ze0a747bd)\),\d+\((if3e5a814|d7250dccf|eb6d55d26|bc1958bb1|ze0a747bd)\),\d+\((if3e5a814|d7250dccf|eb6d55d26|bc1958bb1|ze0a747bd)\),\d+\((if3e5a814|d7250dccf|eb6d55d26|bc1958bb1|ze0a747bd)\),\d+\((if3e5a814|d7250dccf|eb6d55d26|bc1958bb1|ze0a747bd)\)
uid=\d+\(lae6f1468\) gid=\d+\(lae6f1468\) groups=\d+\((lae6f1468)\)
uid=\d+\(f43657f82\) gid=\d+\(f43657f82\) groups=\d+\((yb795ed58|f25b33bad|vde4494eb|d7250dccf|f43657f82)\),\d+\((yb795ed58|f25b33bad|vde4494eb|d7250dccf|f43657f82)\),\d+\((yb795ed58|f25b33bad|vde4494eb|d7250dccf|f43657f82)\),\d+\((yb795ed58|f25b33bad|vde4494eb|d7250dccf|f43657f82)\),\d+\((yb795ed58|f25b33bad|vde4494eb|d7250dccf|f43657f82)\)
uid=\d+\(l7421c990\) gid=\d+\(l7421c990\) groups=\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\),\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\),\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\),\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\),\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\),\d+\((ebf3d768b|i49f5371a|a029e4782|yb795ed58|if3e5a814|l7421c990)\)
uid=\d+\(aafcdb517\) gid=\d+\(aafcdb517\) groups=\d+\((vde4494eb|ebf3d768b|aafcdb517)\),\d+\((vde4494eb|ebf3d768b|aafcdb517)\),\d+\((vde4494eb|ebf3d768b|aafcdb517)\)
uid=\d+\(n4c175b9b\) gid=\d+\(n4c175b9b\) groups=\d+\((i49f5371a|vde4494eb|n4c175b9b)\),\d+\((i49f5371a|vde4494eb|n4c175b9b)\),\d+\((i49f5371a|vde4494eb|n4c175b9b)\)
uid=\d+\(b25929db6\) gid=\d+\(b25929db6\) groups=\d+\((f25b33bad|t1b5a06c4|b25929db6)\),\d+\((f25b33bad|t1b5a06c4|b25929db6)\),\d+\((f25b33bad|t1b5a06c4|b25929db6)\)
uid=\d+\(v2974512e\) gid=\d+\(v2974512e\) groups=\d+\((a029e4782|eb6d55d26|d7250dccf|i1d858b38|v2974512e)\),\d+\((a029e4782|eb6d55d26|d7250dccf|i1d858b38|v2974512e)\),\d+\((a029e4782|eb6d55d26|d7250dccf|i1d858b38|v2974512e)\),\d+\((a029e4782|eb6d55d26|d7250dccf|i1d858b38|v2974512e)\),\d+\((a029e4782|eb6d55d26|d7250dccf|i1d858b38|v2974512e)\)
uid=\d+\(k24633c36\) gid=\d+\(k24633c36\) groups=\d+\((k24633c36)\)
uid=\d+\(k29ba74ba\) gid=\d+\(k29ba74ba\) groups=\d+\((i1d858b38|z0f4bdd62|a029e4782|k29ba74ba)\),\d+\((i1d858b38|z0f4bdd62|a029e4782|k29ba74ba)\),\d+\((i1d858b38|z0f4bdd62|a029e4782|k29ba74ba)\),\d+\((i1d858b38|z0f4bdd62|a029e4782|k29ba74ba)\)
uid=\d+\(fc59ecec6\) gid=\d+\(fc59ecec6\) groups=\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\),\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\),\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\),\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\),\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\),\d+\((z0f4bdd62|bc1958bb1|yb795ed58|ebf3d768b|hf1e25410|fc59ecec6)\)
uid=\d+\(daf0eced0\) gid=\d+\(daf0eced0\) groups=\d+\((yb795ed58|if3e5a814|ta8a0594d|t1b5a06c4|daf0eced0)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t1b5a06c4|daf0eced0)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t1b5a06c4|daf0eced0)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t1b5a06c4|daf0eced0)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t1b5a06c4|daf0eced0)\)
uid=\d+\(x3cfba778\) gid=\d+\(x3cfba778\) groups=\d+\((x3cfba778)\)
uid=\d+\(hb302e015\) gid=\d+\(hb302e015\) groups=\d+\((eb6d55d26|hb302e015)\),\d+\((eb6d55d26|hb302e015)\)
uid=\d+\(e206b749e\) gid=\d+\(e206b749e\) groups=\d+\((e206b749e)\)
uid=\d+\(oa766d4e7\) gid=\d+\(oa766d4e7\) groups=\d+\((yb795ed58|s612386f8|oa766d4e7)\),\d+\((yb795ed58|s612386f8|oa766d4e7)\),\d+\((yb795ed58|s612386f8|oa766d4e7)\)
uid=\d+\(xb06fd07a\) gid=\d+\(xb06fd07a\) groups=\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\),\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\),\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\),\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\),\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\),\d+\((a029e4782|ebf3d768b|i1d858b38|bc1958bb1|f25b33bad|xb06fd07a)\)
uid=\d+\(t9bb87ed7\) gid=\d+\(t9bb87ed7\) groups=\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\),\d+\((yb795ed58|if3e5a814|ta8a0594d|t9cd388e4|f25b33bad|t9bb87ed7)\)
uid=\d+\(x19f3ff49\) gid=\d+\(x19f3ff49\) groups=\d+\((eb6d55d26|x19f3ff49)\),\d+\((eb6d55d26|x19f3ff49)\)
uid=\d+\(v5cfade94\) gid=\d+\(v5cfade94\) groups=\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\),\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\),\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\),\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\),\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\),\d+\((a029e4782|if3e5a814|i1d858b38|i49f5371a|vde4494eb|v5cfade94)\)
uid=\d+\(xeeebd73d\) gid=\d+\(xeeebd73d\) groups=\d+\((f25b33bad|t1b5a06c4|xeeebd73d)\),\d+\((f25b33bad|t1b5a06c4|xeeebd73d)\),\d+\((f25b33bad|t1b5a06c4|xeeebd73d)\)
uid=\d+\(g151cc07b\) gid=\d+\(g151cc07b\) groups=\d+\((i49f5371a|f25b33bad|hf1e25410|g151cc07b)\),\d+\((i49f5371a|f25b33bad|hf1e25410|g151cc07b)\),\d+\((i49f5371a|f25b33bad|hf1e25410|g151cc07b)\),\d+\((i49f5371a|f25b33bad|hf1e25410|g151cc07b)\)
uid=\d+\(ia4b4c69d\) gid=\d+\(ia4b4c69d\) groups=\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\),\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\),\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\),\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\),\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\),\d+\((t9cd388e4|vde4494eb|bc1958bb1|k206244e5|a029e4782|ia4b4c69d)\)
uid=\d+\(w8257c330\) gid=\d+\(w8257c330\) groups=\d+\((f25b33bad|t1b5a06c4|a029e4782|w8257c330)\),\d+\((f25b33bad|t1b5a06c4|a029e4782|w8257c330)\),\d+\((f25b33bad|t1b5a06c4|a029e4782|w8257c330)\),\d+\((f25b33bad|t1b5a06c4|a029e4782|w8257c330)\)
uid=\d+\(n7e496e9e\) gid=\d+\(n7e496e9e\) groups=\d+\((i49f5371a|f25b33bad|n7e496e9e)\),\d+\((i49f5371a|f25b33bad|n7e496e9e)\),\d+\((i49f5371a|f25b33bad|n7e496e9e)\)
uid=\d+\(b8c6a6aa0\) gid=\d+\(b8c6a6aa0\) groups=\d+\((t9cd388e4|s612386f8|d7250dccf|b8c6a6aa0)\),\d+\((t9cd388e4|s612386f8|d7250dccf|b8c6a6aa0)\),\d+\((t9cd388e4|s612386f8|d7250dccf|b8c6a6aa0)\),\d+\((t9cd388e4|s612386f8|d7250dccf|b8c6a6aa0)\)
uid=\d+\(ue7c8825e\) gid=\d+\(ue7c8825e\) groups=\d+\((ue7c8825e)\)
uid=\d+\(ma9fc12a4\) gid=\d+\(ma9fc12a4\) groups=\d+\((t9cd388e4|if3e5a814|ma9fc12a4)\),\d+\((t9cd388e4|if3e5a814|ma9fc12a4)\),\d+\((t9cd388e4|if3e5a814|ma9fc12a4)\)
uid=\d+\(td6705869\) gid=\d+\(td6705869\) groups=\d+\((f25b33bad|td6705869)\),\d+\((f25b33bad|td6705869)\)
uid=\d+\(w74eb355e\) gid=\d+\(w74eb355e\) groups=\d+\((vde4494eb|t9cd388e4|k206244e5|f25b33bad|w74eb355e)\),\d+\((vde4494eb|t9cd388e4|k206244e5|f25b33bad|w74eb355e)\),\d+\((vde4494eb|t9cd388e4|k206244e5|f25b33bad|w74eb355e)\),\d+\((vde4494eb|t9cd388e4|k206244e5|f25b33bad|w74eb355e)\),\d+\((vde4494eb|t9cd388e4|k206244e5|f25b33bad|w74eb355e)\)
uid=\d+\(g2649c7c3\) gid=\d+\(g2649c7c3\) groups=\d+\((s612386f8|hf1e25410|k206244e5|t1b5a06c4|g2649c7c3)\),\d+\((s612386f8|hf1e25410|k206244e5|t1b5a06c4|g2649c7c3)\),\d+\((s612386f8|hf1e25410|k206244e5|t1b5a06c4|g2649c7c3)\),\d+\((s612386f8|hf1e25410|k206244e5|t1b5a06c4|g2649c7c3)\),\d+\((s612386f8|hf1e25410|k206244e5|t1b5a06c4|g2649c7c3)\)
uid=\d+\(da3824cd8\) gid=\d+\(da3824cd8\) groups=\d+\((da3824cd8)\)
uid=\d+\(z8ad950fa\) gid=\d+\(z8ad950fa\) groups=\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\),\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\),\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\),\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\),\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\),\d+\((yb795ed58|t9cd388e4|i49f5371a|ebf3d768b|vde4494eb|z8ad950fa)\)
uid=\d+\(pca1609c2\) gid=\d+\(pca1609c2\) groups=\d+\((i1d858b38|eb6d55d26|k206244e5|a029e4782|pca1609c2)\),\d+\((i1d858b38|eb6d55d26|k206244e5|a029e4782|pca1609c2)\),\d+\((i1d858b38|eb6d55d26|k206244e5|a029e4782|pca1609c2)\),\d+\((i1d858b38|eb6d55d26|k206244e5|a029e4782|pca1609c2)\),\d+\((i1d858b38|eb6d55d26|k206244e5|a029e4782|pca1609c2)\)
uid=\d+\(m3af8d0bb\) gid=\d+\(m3af8d0bb\) groups=\d+\((m3af8d0bb)\)
command: "getent passwd <user>"
getent: 
ze0a747bd:$6$5FXeCF/F84R6ADtu$MnnYzFzLFquXhO6RtJPrHJZlF65/aQx3EfL6lxlqhxJdIySivj8ybDq5RM.s4CG8CaiwyzceJMcHIjdrR0Qzs1:10005:10005:User &:/home/ze0a747bd:/bin/tcsh
lae6f1468:$6$FzBw5I6lqHNV7P9j$rHmigGMlAUZiP12witU19NDwBXWctF5BxXPT1M5bQr2edLZOsbn8aE5T/FYamYhVU8gd6s/f5kRe1LA5KNivl/:10006:10011:User &:/home/lae6f1468:/bin/csh
f43657f82:$6$1M.f/Wqd3PJr7Cri$39AmWTwPElW40URdtXoREJh16vA3V3NGPYMaaECkmWNELCYrUQN4DNgqIDY2XucufmYo2wKUPdRvGsO3jFvop1:10007:10012:User &:/home/f43657f82:/usr/local/bin/bash
l7421c990:$6$lTLn99k8L/3VURMi$HrHUt/fWb4DNOOCPTx8y2WnhPeDYtueQJ8Qju8WKsAt4EzmeF1GrFAzqSNvOw.6Q7CUXBOJH3gO0LPeKDouLY/:10008:10016:User &:/home/l7421c990:/bin/sh
aafcdb517:$6$/b0ntcQ.AcnkGgzS$nl/au0Qa1iMCk.BhLcm3HFTY0R4oTtEeCrucbC2WpARYCGjhaoYO9YHYZTuFx1p98s9xrO.FxmR9VhBX.kR0c1:10009:10020:User &:/home/aafcdb517:/bin/csh
n4c175b9b:$6$CvyIS8XuTQNSMT3N$DDoB9G/BqwUdNOMcAfR7kXS/3AxaHzDZSszZWE3t.CsJyPEX9AfDciJEjThWC.yUU6nUxHN07z6pec7T7WvbY/:10010:10021:User &:/home/n4c175b9b:/bin/csh
b25929db6:$6$PiJWWjS2aB6PkHPm$aYgUqaoOETyLwQ7i.mOrBzTfyySfT27Yy1u8K8VIdY3SEV/Ie3Pg1lROlkiQoc2AN0prquuiSMoRGusflXGHG1:10011:10022:User &:/home/b25929db6:/bin/csh
v2974512e:$6$e3uHdZLD3jceKCXO$BlmfwqTXbJtbcUmzrHcz/mNjMBoBRQthU5ESTRZBlVdoj2q9AmX.uSmJ/L2t4wj.eoRDk0r4shD4DPcXSgGCb0:10012:10024:User &:/home/v2974512e:/usr/local/bin/bash
k24633c36:$6$0lmVkzkZzsMQH3P6$F4g3v4P46dT0fUMkrYDWAh6DOqFhfb4Xe2yokLyFW8mP2fhbIIpvZGWYMdQhGHlWEO2r0Ut3vOX81xQCajroM1:10013:10026:User &:/home/k24633c36:/bin/csh
k29ba74ba:$6$JqmPXkZFBINvEiMx$Sh.IXROOD4FY0N.NdzTXpjYlyHIlwBhLG4nvIcNOcCmah14oHKBDZW.5PgC2ziwQzfbCUpmbUgQrN6mw.N6BI1:10014:10027:User &:/home/k29ba74ba:/bin/tcsh
fc59ecec6:$6$A6y0jdqWpofCw10X$YBnBca921yWLvKoaLLtkUEAdGzKISFqbIos4VKZ5C7aEBuopTBrAmjsf9JfaOA3sAQ.m.toMYgTRS8rFgBNgJ1:10015:10029:User &:/home/fc59ecec6:/usr/local/bin/bash
daf0eced0:$6$qbNBJ5g9W9cV03r8$SL5LR.oe5LVZx0.pdjMe5KISLz58MuwwRzISSF1fY6Oa4H47wLtFdmKrPKaUcPOOjXe2DtCpHZI.5KcEKQ5Im.:10016:10031:User &:/home/daf0eced0:/bin/tcsh
x3cfba778:$6$rSo1B4Oo8B8NmU/F$njxshDFIYJTnlr8/ky/jNoVHY2u1vd59B78B8kMKVtwdvh/gWBka4FnTZFp8e603TJTCN.aaTZWvd2tSOG71z/:10017:10033:User &:/home/x3cfba778:/bin/tcsh
hb302e015:$6$546jmEQkE5T3PUbv$tMd864WSXXMVjfwFCMIa5C/AyJFZ3.6ahGkdsK8ohXAbyNOv/WjK5lOi45EynqUZO21vHJYBbUpu2ZXiHwKG40:10018:10034:User &:/home/hb302e015:/bin/sh
e206b749e:$6$tYSLalFHUUqfC4Rv$jxe8mgrXVUDr./MJlnDoTXpFhfh7hqq5TN7/40DYBpjCyUHcYkRU9FfjXuBz73tnhg0R7EVMfZptPlIc6B8D30:10019:10035:User &:/home/e206b749e:/bin/sh
oa766d4e7:$6$o0JU.D1dIeOk10ta$Jqxspu.2rt6pn.IyVvr1fHW5GpQgTPMYlp4w6BfCXTGrQJdc95T0sgi7eFO9Vm7NLG/JdT8hOiQJlYgZNeQjo1:10020:10036:User &:/home/oa766d4e7:/bin/sh
xb06fd07a:$6$po57ly55YhYxk8Zh$SQ/3z3Ckr1t0S5Tq96UlPvPfmqFC14OTNoIiOv2XOHg./la6EtohuUlYb786dxVLJNl8UGlcVmgZHvcyxTOXP.:10021:10038:User &:/home/xb06fd07a:/bin/tcsh
t9bb87ed7:$6$.HRChxvdD./XjDYe$0o8GQh6R3VOxS6teghyo2ww2yBD992CNKOMCywwbvbrlPyyarRtteUggdBaw./77GZJQjAXqUl7fxTWvY/rW1.:10022:10039:User &:/home/t9bb87ed7:/bin/sh
x19f3ff49:$6$vxJThK9f.pY3JWj0$OBNgFOx7wMoVBReL1LhuT0qHIA/fZzCEYYyFvvqL1/lHHn20DL0EFVZUeQHk442HJvziHCef4VPGqmcFgaQ7c1:10023:10041:User &:/home/x19f3ff49:/bin/tcsh
v5cfade94:$6$Ua3LvwgOh4K5Eqpt$.n5f/j.OjsqxYITKWAGmdh3N3ueoDCWyaalTjBpMLSomfVCSsTd8qWezss9Ni9VYAWsV3nNgVy5Y2V0.3mc9/0:10024:10042:User &:/home/v5cfade94:/bin/tcsh
xeeebd73d:$6$ZQD5/WztnduR465P$YvW8w3JUH9y/o7nRY5ra7Gt.pKkIp4gjumtbrhLWWsaBiENA8G6lQWrZ2N.EnNAAMkl4c9NF39j7k4KjYyqvA1:10025:10043:User &:/home/xeeebd73d:/bin/csh
g151cc07b:$6$fVEenP5RqOljUsVU$h48L2sHzlNhSzo9lwlTeuLSR875JApmt6a6fV4gtmHY37RTnQKOpPOjtvnScFoKyLDm0kts.v/NJqFlpYpn741:10026:10044:User &:/home/g151cc07b:/bin/sh
ia4b4c69d:$6$4z/3bi.HYrLOTM8M$eiq4VIND/Iz1oo9c9HvqfYPjElJzwRzxnoTlMwLGiPFLBbxuEV8NjnkPDIBGS0TL3IZJWRK2G7avcz8Pk.WqP1:10027:10045:User &:/home/ia4b4c69d:/bin/sh
w8257c330:$6$I5gboEqCGEX.XGnz$tWKrul88AZldOJa7b5NYGyWTeuLdk8qFp0VwtKFMivbWshCdamlp5qsnS84Iu.IYPrXBOIHZJ9FlsxC0q.Pqc/:10028:10047:User &:/home/w8257c330:/bin/csh
n7e496e9e:$6$f2h8qwVx1Jy1fGfd$0BXbElcvuAoJYuBUT0S3cvnawSJJHAFLBdK8xBss7ZZL4Q2QaSFDIG/tHdrmoMbQlJ1zdskXx3xPzt7fVcpsJ.:10029:10048:User &:/home/n7e496e9e:/usr/local/bin/bash
b8c6a6aa0:$6$TUq9eHPXub.a0cEv$danIp6j.sL0p5Y1GnmnwgnovZhJEssoG67z6a2XcqANJd68s2E0abwv7Xu1DSqASn9HPA/NtZxjPtJ7kuCJGz/:10030:10049:User &:/home/b8c6a6aa0:/bin/csh
ue7c8825e:$6$.xEKE1l4YjJnOshQ$X9NpFVV8tRILmoJdW1bgJ3Tmg7ZwH/u3RktJKUPCUTUlPvC/Asm8ZiW1LHvKDYFEd3bbu010qldzXlh/UvMLE.:10031:10050:User &:/home/ue7c8825e:/bin/sh
ma9fc12a4:$6$xacw8/zcf5QC62u1$qunIfIzZCBSjxWhx5ayfBEqOcjfLNPfTh2bWp44qLOn1mdl1h4lZnxMkbV6q1wAL1WNtg/Yu7DOWQuftXJYdN0:10032:10051:User &:/home/ma9fc12a4:/bin/sh
td6705869:$6$br5p.HANDbV9eIsP$h0N3tU1TBYUfVdwQ551yJJVSGjoVZS7.AdX.GVuY19EK3e/C0UjaBl20FcGYuKOVs8R5vRJh2NLeX4cvuyoBZ0:10033:10052:User &:/home/td6705869:/bin/tcsh
w74eb355e:$6$PgbpMWA83.XNPnWV$cyuUxl9hTPZpyvGpieduYr.g75QZiDPl.L0qtcjNhLAdX91JqPO.3XA34zzybtRm.M4cHd/A24XBZ0c5KY5l71:10034:10053:User &:/home/w74eb355e:/bin/sh
g2649c7c3:$6$PRTA1izaZiWY.XM9$0GNiX8EVd/E9GR8sMBzXLSPaZFvBFE1l0DFh2IjTrEM7giRpHi/sFnFnmHw3ZjuqfPj2hxy4jj.JED5DUzntz/:10035:10054:User &:/home/g2649c7c3:/bin/csh
da3824cd8:$6$xzbA8GnfZrl496S1$8PJTohFQ3sMc7iR7BurRHedlVO0.TTooKvydCQyYzU2S8xx7YOFFeLaui3jyYpYFnjnu9wIfIVO2dftNwyCIN0:10036:10055:User &:/home/da3824cd8:/bin/sh
z8ad950fa:$6$A44wxzIf5OE3vvjC$yFAb45hYXKfivzlSft7cwt5H4D2vO51/l4VQloEI9oT7MFNkfWnwk3nN5EzhF83Z4UAMMWXyU1ucxb0vVjsYw1:10037:10056:User &:/home/z8ad950fa:/bin/csh
pca1609c2:$6$vQ67Oi1.NAG.yETk$417uJkfTNV.5./6DtSNY2Eqmwlpe50CSmNWjVrP3Ok3Z6dvfFae/DA50FtxfZedwfUTWmO2R4dbOz9uVWUHE2/:10038:10057:User &:/home/pca1609c2:/bin/sh
m3af8d0bb:$6$LtwlddyTp54WorpN$QzrclQR1UbllZ5o0UjkbPUv.BWLZBafQbgMPntUOeesnbblVKuWZDNQ6xRSpFhgB0O42HGQ5lvatqh.FuISSy1:10039:10058:User &:/home/m3af8d0bb:/bin/sh

ansgetentregex: 
ze0a747bd:.*:\d+:\d+:.*:.*:/bin/tcsh
lae6f1468:.*:\d+:\d+:.*:.*:/bin/csh
f43657f82:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
l7421c990:.*:\d+:\d+:.*:.*:/bin/sh
aafcdb517:.*:\d+:\d+:.*:.*:/bin/csh
n4c175b9b:.*:\d+:\d+:.*:.*:/bin/csh
b25929db6:.*:\d+:\d+:.*:.*:/bin/csh
v2974512e:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
k24633c36:.*:\d+:\d+:.*:.*:/bin/csh
k29ba74ba:.*:\d+:\d+:.*:.*:/bin/tcsh
fc59ecec6:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
daf0eced0:.*:\d+:\d+:.*:.*:/bin/tcsh
x3cfba778:.*:\d+:\d+:.*:.*:/bin/tcsh
hb302e015:.*:\d+:\d+:.*:.*:/bin/sh
e206b749e:.*:\d+:\d+:.*:.*:/bin/sh
oa766d4e7:.*:\d+:\d+:.*:.*:/bin/sh
xb06fd07a:.*:\d+:\d+:.*:.*:/bin/tcsh
t9bb87ed7:.*:\d+:\d+:.*:.*:/bin/sh
x19f3ff49:.*:\d+:\d+:.*:.*:/bin/tcsh
v5cfade94:.*:\d+:\d+:.*:.*:/bin/tcsh
xeeebd73d:.*:\d+:\d+:.*:.*:/bin/csh
g151cc07b:.*:\d+:\d+:.*:.*:/bin/sh
ia4b4c69d:.*:\d+:\d+:.*:.*:/bin/sh
w8257c330:.*:\d+:\d+:.*:.*:/bin/csh
n7e496e9e:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
b8c6a6aa0:.*:\d+:\d+:.*:.*:/bin/csh
